Current Packets,Max Value,Result,Mean Absolute Error,SD for Byte,SD for Residual
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
1,2.0,1,1.5931999999999997,9.951383551625012,9.96813847846059
